n,empty,max_load
2500,917,5
2500,928,6
2500,897,6
2500,933,7
2500,920,6
2500,918,8
2500,919,7
2500,926,7
2500,921,6
2500,952,6
2500,925,5
2500,930,6
2500,907,6
2500,945,5
2500,923,8
2500,935,7
2500,907,6
2500,920,6
2500,919,7
2500,946,6
2500,930,7
2500,935,7
2500,893,5
2500,916,6
2500,942,6
2500,917,6
2500,907,7
2500,908,6
2500,917,5
2500,944,6
2500,916,8
2500,942,7
2500,911,6
2500,921,5
2500,920,6
2500,909,6
2500,918,6
2500,931,6
2500,934,5
2500,929,6
2500,915,5
2500,924,6
2500,925,7
2500,918,6
2500,955,8
2500,896,6
2500,962,6
2500,940,6
2500,912,6
2500,905,7
2500,916,6
2500,939,6
2500,899,6
2500,898,6
2500,902,5
2500,908,6
2500,930,7
2500,914,6
2500,910,6
2500,933,6
2500,907,7
2500,919,7
2500,894,6
2500,902,7
2500,931,5
2500,923,5
2500,906,6
2500,910,5
2500,915,5
2500,903,6
2500,928,6
2500,939,6
2500,947,6
2500,915,6
2500,892,5
2500,935,5
2500,921,6
2500,926,6
2500,918,5
2500,902,6
2500,913,6
2500,928,7
2500,943,5
2500,949,6
2500,922,7
2500,920,5
2500,891,8
2500,918,7
2500,936,7
2500,917,6
2500,932,5
2500,932,6
2500,930,6
2500,915,5
2500,866,5
2500,909,6
2500,908,6
2500,924,5
2500,898,6
2500,925,6
2500,907,7
2500,902,5
2500,929,6
2500,917,7
2500,937,6
2500,908,6
2500,894,6
2500,934,6
2500,934,6
2500,912,7
2500,926,8
2500,925,5
2500,896,6
2500,905,5
2500,926,6
2500,927,6
2500,924,6
2500,931,6
2500,903,6
2500,926,6
2500,910,5
2500,906,6
2500,914,6
2500,901,6
2500,920,5
2500,911,6
2500,899,6
2500,914,5
2500,921,7
2500,924,6
2500,926,6
2500,917,6
2500,916,6
2500,934,6
2500,890,5
2500,906,6
2500,903,6
2500,916,7
2500,919,6
2500,913,6
2500,935,6
2500,951,6
2500,922,5
2500,917,6
2500,908,5
2500,913,5
2500,918,5
2500,934,5
2500,920,8
2500,922,6
2500,904,8
2500,899,7
2500,915,6
2500,935,6
2500,889,7
2500,906,7
2500,891,6
2500,922,7
2500,905,5
2500,939,6
2500,885,7
2500,911,6
2500,940,8
2500,913,8
2500,929,6
2500,951,7
2500,931,6
2500,895,6
2500,920,5
2500,924,6
2500,907,5
2500,902,6
2500,921,6
2500,878,5
2500,937,6
2500,903,6
2500,913,6
2500,912,5
2500,905,6
2500,926,6
2500,906,7
2500,891,6
2500,918,7
2500,910,6
2500,935,7
2500,950,6
2500,918,6
2500,929,6
2500,937,6
2500,916,6
2500,954,5
2500,896,5
2500,923,6
2500,905,6
2500,911,6
2500,917,6
2500,919,6
2500,886,6
2500,883,6
2500,899,6
2500,927,6
2500,919,6
2500,920,6
2500,918,6
2500,920,6
2500,935,5
2500,934,5
2500,916,5
2500,922,5
2500,934,7
2500,911,6
2500,939,6
2500,932,6
2500,919,5
2500,909,5
2500,918,5
2500,913,5
2500,920,7
2500,913,5
2500,913,5
2500,899,6
2500,906,5
2500,917,6
2500,920,6
2500,898,5
2500,929,6
2500,938,6
2500,903,5
2500,920,7
2500,922,8
2500,932,6
2500,902,5
2500,930,6
2500,927,5
2500,936,7
2500,923,6
2500,947,7
2500,915,6
2500,903,5
2500,942,6
2500,926,6
2500,905,6
2500,927,6
2500,929,6
2500,920,5
2500,925,6
2500,868,6
2500,915,6
2500,935,8
2500,916,6
2500,914,5
2500,939,6
2500,910,6
2500,910,5
2500,902,7
2500,924,7
2500,920,7
2500,925,7
2500,904,6
2500,926,5
2500,940,6
2500,902,7
2500,984,6
2500,935,6
2500,918,5
2500,916,5
2500,941,7
2500,901,5
2500,926,5
2500,905,6
2500,933,6
2500,907,5
2500,912,5
2500,907,7
2500,917,6
2500,941,5
2500,913,5
2500,947,6
2500,904,5
2500,934,6
2500,905,6
2500,920,6
2500,929,5
2500,902,6
2500,942,6
2500,932,6
2500,935,7
2500,916,5
2500,915,5
2500,911,6
2500,915,6
2500,915,6
2500,918,5
2500,908,8
2500,912,6
2500,918,6
2500,922,6
2500,905,5
2500,925,6
2500,907,7
2500,936,5
2500,916,5
2500,916,5
2500,936,7
2500,918,7
2500,944,6
2500,920,8
2500,923,6
2500,912,7
2500,920,7
2500,943,6
2500,909,7
2500,922,6
2500,939,5
2500,935,6
2500,917,6
2500,910,6
2500,933,6
2500,922,5
2500,918,6
2500,939,6
2500,922,5
2500,943,7
2500,934,7
2500,930,6
2500,872,6
2500,926,6
2500,927,5
2500,900,5
2500,927,6
2500,937,5
2500,929,6
2500,923,6
2500,921,6
2500,938,6
2500,926,6
2500,944,6
2500,942,6
2500,936,6
2500,925,6
2500,912,6
2500,931,6
2500,921,6
2500,920,6
2500,921,7
2500,911,6
2500,890,6
2500,928,6
2500,930,5
2500,921,7
2500,930,6
2500,895,7
2500,912,6
2500,889,6
2500,862,5
2500,922,6
2500,945,6
2500,918,6
2600,939,5
2600,943,7
2600,963,6
2600,976,6
2600,950,6
2600,928,6
2600,971,6
2600,963,6
2600,985,6
2600,986,5
2600,958,6
2600,987,6
2600,974,6
2600,941,7
2600,954,6
2600,962,7
2600,923,5
2600,972,6
2600,997,6
2600,961,6
2600,957,6
2600,999,7
2600,977,6
2600,954,6
2600,954,6
2600,959,7
2600,974,6
2600,940,6
2600,936,5
2600,948,5
2600,968,7
2600,957,7
2600,951,5
2600,969,6
2600,952,7
2600,980,6
2600,950,6
2600,971,6
2600,957,6
2600,949,6
2600,954,6
2600,956,5
2600,959,6
2600,976,6
2600,957,7
2600,970,5
2600,972,7
2600,971,6
2600,957,6
2600,969,6
2600,950,6
2600,982,6
2600,955,7
2600,966,7
2600,952,6
2600,966,7
2600,940,7
2600,979,6
2600,957,6
2600,930,7
2600,983,7
2600,960,6
2600,942,6
2600,948,6
2600,956,8
2600,945,6
2600,955,6
2600,933,5
2600,933,6
2600,950,7
2600,968,6
2600,954,6
2600,964,7
2600,935,5
2600,960,7
2600,982,6
2600,959,5
2600,975,7
2600,977,7
2600,970,6
2600,969,5
2600,963,7
2600,934,6
2600,961,7
2600,932,5
2600,970,6
2600,966,6
2600,946,5
2600,972,5
2600,934,6
2600,943,6
2600,939,6
2600,955,6
2600,937,6
2600,968,6
2600,983,6
2600,960,6
2600,943,6
2600,959,6
2600,970,6
2600,974,6
2600,984,5
2600,945,7
2600,944,5
2600,926,6
2600,952,6
2600,958,6
2600,973,6
2600,959,5
2600,963,6
2600,967,7
2600,970,5
2600,948,6
2600,967,7
2600,942,6
2600,966,7
2600,948,5
2600,946,6
2600,955,5
2600,944,5
2600,966,7
2600,947,6
2600,945,6
2600,957,7
2600,944,6
2600,965,5
2600,952,7
2600,939,6
2600,948,7
2600,995,5
2600,952,7
2600,955,8
2600,958,6
2600,958,7
2600,980,6
2600,929,5
2600,954,5
2600,946,6
2600,948,6
2600,976,6
2600,969,6
2600,947,6
2600,941,5
2600,962,6
2600,954,6
2600,954,7
2600,934,5
2600,971,5
2600,966,7
2600,970,6
2600,934,5
2600,944,5
2600,955,6
2600,971,6
2600,950,5
2600,958,6
2600,950,6
2600,954,5
2600,941,6
2600,991,6
2600,959,6
2600,991,6
2600,963,6
2600,958,7
2600,946,5
2600,968,6
2600,945,6
2600,952,7
2600,977,6
2600,969,6
2600,960,5
2600,960,5
2600,953,6
2600,931,7
2600,902,6
2600,929,6
2600,951,6
2600,953,6
2600,951,6
2600,947,6
2600,936,8
2600,953,5
2600,942,9
2600,926,6
2600,933,7
2600,948,7
2600,962,6
2600,965,6
2600,944,6
2600,942,6
2600,981,5
2600,965,5
2600,934,5
2600,928,6
2600,944,6
2600,972,6
2600,932,6
2600,972,6
2600,945,5
2600,963,7
2600,945,5
2600,958,6
2600,960,6
2600,951,6
2600,954,7
2600,955,6
2600,951,5
2600,926,6
2600,962,7
2600,942,7
2600,966,5
2600,938,6
2600,921,6
2600,960,6
2600,955,7
2600,978,6
2600,947,6
2600,949,6
2600,966,6
2600,988,5
2600,967,7
2600,972,6
2600,956,6
2600,947,6
2600,950,5
2600,965,6
2600,948,5
2600,953,6
2600,951,6
2600,992,7
2600,985,7
2600,962,7
2600,954,7
2600,979,5
2600,941,6
2600,930,5
2600,942,6
2600,990,6
2600,955,8
2600,963,6
2600,929,5
2600,978,7
2600,936,7
2600,972,6
2600,956,5
2600,943,6
2600,970,5
2600,940,6
2600,955,5
2600,947,6
2600,963,6
2600,980,6
2600,950,7
2600,916,7
2600,971,6
2600,950,7
2600,968,6
2600,968,6
2600,944,5
2600,983,6
2600,922,5
2600,936,6
2600,967,6
2600,945,7
2600,957,6
2600,947,5
2600,948,5
2600,945,6
2600,1000,7
2600,941,6
2600,965,6
2600,955,6
2600,948,5
2600,972,7
2600,942,6
2600,971,5
2600,967,6
2600,912,6
2600,962,6
2600,964,5
2600,945,6
2600,964,7
2600,950,6
2600,958,7
2600,955,5
2600,979,6
2600,971,6
2600,951,6
2600,957,6
2600,960,6
2600,973,6
2600,948,6
2600,987,6
2600,935,6
2600,952,7
2600,965,7
2600,958,6
2600,937,5
2600,956,6
2600,937,7
2600,935,5
2600,947,6
2600,953,6
2600,955,6
2600,969,6
2600,961,5
2600,970,6
2600,961,6
2600,938,6
2600,976,6
2600,966,6
2600,951,6
2600,950,6
2600,971,6
2600,966,7
2600,935,6
2600,963,6
2600,966,6
2600,974,6
2600,941,6
2600,945,5
2600,942,5
2600,941,6
2600,952,5
2600,951,5
2600,983,6
2600,960,6
2600,978,8
2600,940,5
2600,973,6
2600,962,6
2600,966,5
2600,980,6
2600,954,6
2600,957,6
2600,940,6
2600,977,7
2600,945,6
2600,939,5
2600,951,6
2600,955,6
2600,959,6
2600,970,6
2600,962,6
2600,962,5
2600,957,6
2600,951,6
2600,967,6
2600,927,6
2600,951,6
2600,944,6
2600,983,7
2600,959,6
2600,940,5
2600,928,5
2600,972,5
2600,922,6
2600,959,5
2600,943,6
2600,959,6
2600,946,7
2600,961,5
2600,959,6
2600,957,6
2600,941,6
2600,932,6
2600,962,6
2600,950,5
2600,981,7
2600,951,5
2600,982,5
2600,971,6
2600,974,7
2600,957,8
2600,945,7
2600,972,6
2600,953,6
2600,949,6
2600,931,6
2600,951,6
2600,957,7
2600,961,7
2600,984,7
2600,964,5
2600,952,6
2600,982,5
2600,951,6
2600,954,6
2600,948,5
2600,941,5
2600,968,7
2600,974,5
2600,980,7
2600,970,6
2600,959,5
2600,957,5
2600,965,6
2600,948,6
2600,968,7
2600,948,5
2600,984,7
2600,974,6
2600,960,7
2600,950,7
2600,950,6
2600,970,7
2600,939,6
2600,941,6
2600,950,6
2600,970,6
2600,934,7
2600,953,6
2600,931,5
2600,937,6
2600,962,6
2600,956,5
2600,960,5
2600,967,7
2600,935,6
2600,938,7
2600,943,5
2600,929,6
2600,971,6
2600,936,6
2600,932,5
2600,958,6
2600,967,5
2600,957,6
2600,939,6
2600,950,6
2600,937,5
2600,950,5
2600,990,6
2600,974,7
2600,950,5
2600,953,6
2600,956,5
2600,949,7
2600,956,6
2600,981,6
2600,968,6
2600,958,5
2600,956,6
2600,969,8
2600,971,7
2600,941,6
2600,966,5
2600,946,6
2600,954,5
2600,980,6
2600,966,6
2600,954,6
2600,944,5
2600,944,5
2600,959,7
2600,932,6
2600,966,6
2600,980,5
2600,952,6
2600,940,6
2600,956,6
2600,981,6
2600,942,6
2600,946,6
2600,950,6
2600,966,7
2600,968,6
2600,966,6
2600,969,6
2600,938,5
2600,969,5
2600,970,5
2600,962,7
2600,949,5
2600,938,7
2600,972,6
2600,958,6
2600,985,6
2600,923,5
2600,955,7
2600,967,5
2600,968,7
2600,943,6
2600,972,6
2600,968,6
2600,940,6
2600,936,6
2600,948,6
2600,925,5
2600,960,5
2600,939,5
2600,955,5
2600,950,6
2600,963,6
2600,947,6
2600,965,6
2600,948,7
2600,956,7
2600,995,6
2600,973,6
2600,970,6
2600,925,7
2600,940,6
2600,937,6
2600,939,7
2600,948,5
2600,944,6
2600,964,6
2600,942,6
2600,975,7
2600,952,6
2600,976,7
2600,961,8
2600,948,5
2600,947,6
2600,949,6
2600,915,6
2600,931,6
2600,950,7
2600,960,6
2600,947,5
2600,934,6
2600,980,5
2600,956,5
2600,978,6
2600,980,7
2600,965,8
2600,949,6
2600,970,6
2600,958,7
2600,975,7
2600,930,5
2600,958,5
2600,970,6
2600,958,6
2600,985,6
2600,957,5
2600,921,7
2600,934,6
2600,942,6
2600,960,5
2600,956,5
2600,952,7
2600,948,6
2600,963,6
2600,955,6
2600,997,7
2600,944,7
2600,978,6
2600,965,7
2600,973,7
2600,951,6
2600,947,6
2600,932,6
2600,949,6
2600,977,6
2600,953,6
2600,954,6
2600,938,6
2600,973,7
2600,962,6
2600,955,6
2600,960,5
2600,965,6
2600,965,6
2600,956,6
2600,926,7
2600,947,6
2600,938,6
2600,951,6
2600,939,6
2600,941,6
2600,944,6
2600,940,5
2600,976,5
2600,960,6
2600,956,6
2600,967,7
2600,972,6
2600,970,6
2600,962,6
2600,946,6
2600,956,5
2600,913,6
2600,966,5
2600,924,5
2600,938,7
2600,950,5
2600,955,6
2600,963,6
2600,956,6
2600,954,5
2600,940,5
2600,963,6
2600,940,6
2600,956,5
2600,954,5
2600,935,6
2600,985,8
2600,915,6
2600,924,6
2600,944,7
2600,952,7
2600,938,6
2600,942,6
2600,950,6
2600,970,6
2600,976,7
2600,961,5
2600,963,6
2600,975,5
2600,944,7
2600,958,5
2600,988,9
2600,962,7
2600,936,6
2600,978,7
2600,946,6
2600,946,5
2600,977,6
2600,972,6
2600,951,5
2600,958,7
2600,952,6
2600,958,6
2600,954,6
2600,951,6
2600,993,6
2600,936,6
2600,944,7
2600,973,5
2600,946,6
2600,969,6
2600,956,6
2600,958,6
2600,961,6
2600,969,6
2600,925,6
2600,959,5
2600,937,6
2600,933,6
2600,946,7
2600,978,6
2600,971,5
2600,942,6
2600,949,6
2600,958,6
2600,937,6
2600,953,6
2600,978,6
2600,946,6
2600,976,6
2600,936,6
2600,941,6
2600,960,6
2600,944,5
2600,989,7
2600,962,5
2600,937,6
2600,948,6
2600,984,6
2600,931,6
2600,943,5
2600,955,6
2600,934,5
2600,934,5
2600,925,5
2600,966,6
2600,945,6
2600,974,6
2600,940,6
2600,938,6
2600,958,6
2600,964,6
2600,967,6
2600,930,7
2600,969,6
2600,953,6
2600,956,6
2600,952,6
2600,951,7
2600,955,7
2600,968,6
2600,921,6
2600,949,6
2600,957,5
2600,942,7
2600,947,7
2600,983,6
2600,974,6
2600,960,6
2600,950,6
2600,965,7
2600,952,5
2600,946,6
2600,952,7
2600,956,6
2600,964,6
2600,965,5
2600,953,8
2600,960,6
2600,935,6
2600,968,6
2600,968,5
2600,973,6
2600,953,5
2600,963,6
2600,962,5
2600,958,7
2600,956,6
2600,955,6
2600,956,5
2600,968,6
2600,920,5
2600,936,6
2600,944,6
2600,932,6
2600,960,5
2600,939,5
2600,937,6
2600,969,5
2600,962,6
2600,951,6
2600,964,6
2600,939,8
2600,964,6
2600,959,6
2600,948,6
2600,952,6
2600,971,6
2600,986,6
2600,980,5
2600,963,5
2600,961,6
2600,972,5
2600,963,6
2600,941,9
2600,969,6
2600,976,5
2600,982,5
2600,939,6
2600,943,6
2600,975,5
2600,962,5
2600,948,6
2600,944,7
2600,966,6
2600,962,5
2600,950,6
2600,956,6
2600,974,6
2600,958,7
2600,916,6
2600,944,6
2600,980,6
2600,936,6
2600,956,6
2600,972,5
2600,993,6
2600,956,7
2600,951,8
2600,959,6
2600,946,5
2600,972,6
2600,955,5
2600,950,7
2600,972,6
2600,953,7
2600,989,6
2600,934,6
2600,972,6
2600,942,5
2600,958,6
2600,912,6
2600,937,6
2600,944,7
2600,949,7
2600,937,6
2600,982,7
2600,959,6
2600,955,7
2600,949,6
2600,943,7
2600,930,5
2600,953,6
2600,957,6
2600,952,5
2600,959,6
2600,990,6
2600,959,6
2600,947,7
2600,972,6
2600,973,5
2600,962,6
2600,989,6
2600,963,6
2600,973,6
2600,971,5
2600,944,6
2600,943,5
2600,943,7
2600,990,6
2600,937,7
2600,979,8
2600,957,6
2600,943,6
2600,966,7
2600,959,7
2600,947,7
2600,929,5
2600,977,6
2600,972,6
2600,950,7
2600,976,7
2600,946,8
2600,961,6
2600,952,7
2600,963,6
2600,961,6
2600,950,6
2600,957,7
2600,940,6
2600,943,7
2600,991,6
2600,949,7
2600,962,6
2600,946,6
2600,968,6
2600,961,6
2600,973,6
2600,955,5
2600,953,6
2600,947,6
2600,931,6
2600,939,8
2600,943,6
2600,952,6
2600,943,7
2600,954,6
2600,961,6
2600,973,7
2600,954,5
2600,951,5
2600,957,5
2600,951,5
2600,967,6
2600,939,5
2600,966,6
2600,997,6
2600,973,7
2600,961,6
2600,947,7
2600,961,7
2600,943,6
2600,947,5
2600,971,5
2600,938,6
2600,970,6
2600,927,5
2600,966,7
2600,928,6
2600,968,5
2600,960,5
2600,959,6
2600,968,8
2600,949,5
2600,955,6
2600,975,6
2600,987,7
2600,955,6
2600,963,5
2600,965,5
2600,958,5
2600,955,7
2600,958,5
2600,959,6
2600,973,5
2600,981,7
2600,950,6
2600,954,6
2600,934,5
2600,983,6
2600,968,6
2600,965,8
2600,951,7
2600,971,6
2600,947,6
2600,967,6
2600,962,6
2600,955,6
2600,973,6
2600,954,6
2600,938,6
2600,941,6
2600,940,6
2600,967,5
2600,914,6
2600,968,6
2600,963,6
2600,955,5
2600,982,6
2600,972,7
2600,949,6
2600,954,5
2600,987,8
2600,937,5
2600,943,6
2600,950,6
2600,943,6
2600,926,7
2600,936,5
2600,950,5
2600,979,6
2600,952,7
2600,964,6
2600,945,5
2600,956,6
2600,958,8
2600,936,5
2600,939,7
2600,958,6
2600,964,5
2600,950,7
2600,970,6
2600,944,7
2600,941,5
2600,948,7
2600,938,6
2600,963,6
2600,948,6
2600,952,8
2600,972,6
2600,979,6
2600,980,6
2600,963,6
2600,988,6
2600,946,6
2600,968,7
2600,946,6
2600,965,8
2600,972,6
2600,957,6
2600,936,6
2600,950,6
2600,939,6
2600,957,5
2600,975,7
2600,957,7
2600,988,6
2600,957,6
2600,947,6
2600,967,6
2600,954,6
2600,970,6
2600,955,5
2600,939,5
2600,953,5
2600,955,7
2600,969,6
2600,950,5
2600,965,6
2600,935,5
2600,983,6
2600,962,5
2600,964,6
2600,935,7
2600,958,6
2600,919,7
2600,966,5
2600,947,5
2600,934,5
2600,938,7
2600,931,5
2600,963,5
2600,948,6
2600,939,6
2600,966,6
2600,969,6
2600,935,7
2600,950,5
2600,936,7
2600,959,6
2600,961,5
2600,970,6
2600,941,7
2600,941,5
2600,946,6
2600,924,5
2600,946,6
2600,938,7
2600,962,5
2600,976,6
2600,954,8
2600,976,6
2600,945,6
2600,957,7
2600,973,6
2600,947,6
2600,955,6
2600,960,6
2700,981,6
2700,1013,5
2700,1011,5
2700,998,6
2700,980,6
2700,1010,6
2700,964,6
2700,984,6
2700,1029,6
2700,1000,6
2700,1012,6
2700,997,6
2700,982,6
2700,1008,6
2700,1025,6
2700,976,6
2700,1001,6
2700,1021,6
2700,956,6
2700,1024,6
2700,987,6
2700,1013,6
2700,996,7
2700,972,7
2700,995,6
2700,994,5
2700,1000,6
2700,996,8
2700,1018,7
2700,976,5
2700,984,6
2700,1040,6
2700,998,6
2700,997,6
2700,1003,6
2700,999,6
2700,996,6
2700,988,7
2700,966,7
2700,997,6
2700,998,7
2700,1000,6
2700,995,6
2700,1013,6
2700,978,6
2700,993,5
2700,1001,6
2700,988,6
2700,1001,7
2700,992,7
2700,990,6
2700,1022,5
2700,968,6
2700,1013,6
2700,989,6
2700,983,6
2700,1002,6
2700,966,6
2700,987,6
2700,993,7
2700,1005,6
2700,995,7
2700,1003,6
2700,964,5
2700,1006,6
2700,991,7
2700,1006,6
2700,992,6
2700,1007,6
2700,1016,5
2700,994,7
2700,1012,6
2700,984,7
2700,981,6
2700,970,6
2700,980,5
2700,995,6
2700,997,6
2700,967,5
2700,991,6
2700,990,7
2700,1014,6
2700,1004,6
2700,1011,6
2700,1015,6
2700,982,6
2700,994,7
2700,1002,7
2700,985,6
2700,952,6
2700,970,6
2700,1001,6
2700,1037,6
2700,1022,5
2700,954,5
2700,1024,7
2700,979,6
2700,1029,6
2700,971,7
2700,999,7
2700,997,7
2700,1020,5
2700,989,6
2700,1016,7
2700,1004,6
2700,964,6
2700,979,5
2700,975,6
2700,1017,5
2700,1001,6
2700,998,7
2700,1002,7
2700,987,7
2700,993,7
2700,989,7
2700,1018,5
2700,993,5
2700,1002,6
2700,989,7
2700,958,6
2700,992,7
2700,992,7
2700,966,7
2700,994,8
2700,976,7
2700,987,6
2700,1011,8
2700,989,6
2700,1008,8
2700,982,5
2700,991,6
2700,976,6
2700,1005,6
2700,995,6
2700,984,6
2700,979,7
2700,961,5
2700,1005,7
2700,995,5
2700,1015,7
2700,1011,6
2700,998,6
2700,989,6
2700,991,6
2700,1007,6
2700,1001,6
2700,996,6
2700,993,6
2700,990,5
2700,982,6
2700,1002,6
2700,1010,5
2700,986,6
2700,982,6
2700,991,6
2700,980,6
2700,1022,6
2700,998,6
2700,959,6
2700,979,6
2700,987,6
2700,984,6
2700,985,6
2700,965,5
2700,971,6
2700,966,5
2700,945,6
2700,981,6
2700,985,6
2700,985,6
2700,1013,6
2700,990,7
2700,1000,6
2700,1003,5
2700,998,6
2700,993,6
2700,1006,6
2700,950,6
2700,989,5
2700,1013,6
2700,981,5
2700,991,6
2700,989,6
2700,987,6
2700,972,6
2700,1024,7
2700,979,6
2700,983,5
2700,990,5
2700,986,6
2700,977,7
2700,990,5
2700,1010,6
2700,1001,6
2700,978,6
2700,1010,6
2700,990,5
2700,1001,5
2700,988,6
2700,991,6
2700,1007,6
2700,1002,6
2700,1018,6
2700,992,6
2700,1002,7
2700,959,6
2700,988,7
2700,964,5
2700,1023,7
2700,967,5
2700,1009,6
2700,1032,7
2700,972,5
2700,985,6
2700,1009,5
2700,975,6
2700,992,6
2700,961,7
2700,997,7
2700,1001,5
2700,1037,7
2700,1016,6
2700,1011,7
2700,997,5
2700,992,6
2700,978,5
2700,986,6
2700,961,6
2700,1000,6
2700,1008,7
2700,1008,7
2700,1009,5
2700,978,6
2700,1001,5
2700,965,6
2700,982,6
2700,995,6
2700,1013,6
2700,1003,6
2700,981,6
2700,989,6
2700,1001,7
2700,998,7
2700,994,6
2700,994,6
2700,981,5
2700,998,6
2700,987,6
2700,983,6
2700,977,6
2700,1007,6
2700,1014,6
2700,997,6
2700,1013,6
2700,1009,7
2700,995,6
2700,984,6
2700,980,5
2700,1025,6
2700,974,6
2700,1005,6
2700,1002,6
2700,969,6
2700,962,5
2700,996,5
2700,995,5
2700,1017,7
2700,1003,6
2700,986,6
2700,1021,6
2700,984,5
2700,975,6
2700,1005,5
2700,985,6
2700,979,5
2700,998,6
2700,986,6
2700,989,6
2700,1009,6
2700,1003,7
2700,1011,6
2700,973,6
2700,984,6
2700,998,6
2700,1007,6
2700,981,5
2700,977,7
2700,984,6
2700,984,6
2700,989,6
2700,985,7
2700,997,6
2700,997,5
2700,990,6
2700,1031,6
2700,990,6
2700,996,6
2700,1002,6
2700,997,6
2700,978,6
2700,1007,5
2700,994,6
2700,982,6
2700,993,6
2700,992,8
2700,995,6
2700,989,6
2700,973,6
2700,996,6
2700,1001,6
2700,990,7
2700,1007,7
2700,1012,5
2700,986,6
2700,1008,7
2700,987,5
2700,970,5
2700,1001,5
2700,1003,6
2700,977,6
2700,993,6
2700,977,6
2700,996,6
2700,995,6
2700,957,6
2700,1000,5
2700,1006,6
2700,1023,6
2700,986,6
2700,980,6
2700,1016,7
2700,991,5
2700,1017,5
2700,993,6
2700,1013,6
2700,975,6
2700,999,6
2700,987,6
2700,1010,5
2700,1007,6
2700,1014,5
2700,974,5
2700,1014,7
2700,980,6
2700,991,5
2700,1003,6
2700,984,6
2700,987,5
2700,993,6
2700,1005,6
2700,1005,5
2700,997,5
2700,986,6
2700,989,6
2700,981,6
2700,1008,6
2700,1008,7
2700,997,7
2700,1007,5
2700,958,6
2700,1003,7
2700,999,6
2700,1002,6
2700,984,6
2700,992,5
2700,991,6
2700,1001,8
2700,994,5
2700,966,6
2700,991,6
2700,1002,6
2700,1017,6
2700,993,6
2700,992,6
2700,985,6
2700,990,7
2700,1004,9
2700,981,6
2700,998,5
2700,973,6
2700,995,6
2700,1024,5
2700,1004,7
2700,961,5
2700,992,6
2700,975,8
2700,1000,6
2700,981,6
2700,980,6
2700,971,6
2700,983,6
2700,1005,8
2700,976,6
2700,1000,6
2700,1000,6
2700,1003,6
2700,990,7
2700,1002,6
2700,988,6
2700,993,6
2700,1031,6
2700,981,6
2700,968,6
2700,993,6
2700,981,6
2700,972,5
2700,973,6
2700,990,7
2700,992,6
2700,998,6
2700,1009,6
2700,991,5
2700,972,6
2700,1003,6
2700,974,6
2700,1029,7
2700,985,7
2700,988,6
2700,1000,5
2700,988,5
2700,1012,6
2700,991,6
2700,1001,7
2700,974,6
2700,1003,6
2700,1008,6
2700,995,6
2700,989,5
2700,961,5
2700,970,6
2700,988,6
2700,998,6
2700,1008,6
2700,998,5
2700,981,5
2700,1003,6
2700,1002,6
2700,1005,6
2700,973,6
2700,1001,7
2700,1017,7
2700,1014,7
2700,1012,7
2700,970,5
2700,975,6
2700,997,7
2700,1009,5
2700,1012,5
2700,982,7
2700,986,6
2700,1008,6
2700,1013,6
2700,980,7
2700,1007,6
2700,996,6
2700,979,6
2700,983,5
2700,1001,6
2700,1024,6
2700,965,6
2700,1007,6
2700,1014,6
2700,1014,6
2700,1005,6
2700,1006,6
2700,985,7
2700,974,5
2700,994,6
2700,1019,5
2700,965,7
2700,993,7
2700,1014,6
2700,998,7
2700,981,6
2700,965,8
2700,976,7
2700,982,6
2700,982,8
2700,995,6
2700,975,6
2700,983,6
2700,990,6
2700,980,6
2700,1001,6
2700,996,5
2700,982,6
2700,980,7
2700,989,6
2700,989,6
2700,972,6
2700,1002,5
2700,981,6
2700,999,6
2700,990,7
2700,1015,6
2700,1009,5
2700,1000,7
2700,981,5
2700,990,6
2700,1009,6
2700,963,7
2700,1018,7
2700,984,6
2700,1005,6
2700,1005,5
2700,1001,6
2700,985,6
2700,992,6
2700,967,6
2700,984,6
2700,996,6
2700,1002,6
2700,1022,6
2700,984,6
2700,963,5
2700,986,6
2700,996,7
2700,997,7
2700,1018,6
2700,1001,6
2700,990,6
2700,1002,6
2700,995,6
2700,988,6
2700,978,5
2700,986,5
2700,978,6
2700,980,7
2700,968,5
2700,996,6
2700,990,6
2700,1001,6
2700,979,8
2700,989,5
2700,973,6
2700,993,6
2700,1013,6
2700,977,6
2700,983,6
2700,988,6
2700,993,5
2700,1009,7
2700,1038,6
2700,991,9
2700,1020,6
2700,1015,5
2700,998,7
2700,999,5
2700,997,7
2700,982,7
2700,990,6
2700,981,6
2700,1008,6
2700,1023,7
2700,997,5
2700,970,7
2700,1022,6
2700,993,6
2700,1009,6
2700,992,7
2700,1008,6
2700,1001,6
2700,1017,6
2700,975,6
2700,1001,5
2700,985,6
2700,978,6
2700,992,6
2700,974,5
2700,989,6
2700,1001,6
2700,955,5
2700,1000,6
2700,978,6
2700,984,5
2700,993,5
2700,1012,6
2700,1007,7
2700,991,6
2700,1005,6
2700,1005,6
2700,975,6
2700,1005,6
2700,999,5
2700,995,6
2700,1013,6
2700,999,5
2700,988,6
2700,997,6
2700,1004,7
2700,994,6
2700,993,6
2700,1010,6
2700,978,6
2700,955,6
2700,993,6
2700,1017,6
2700,991,5
2700,995,6
2700,998,6
2700,974,5
2700,986,6
2700,959,7
2700,1008,6
2700,1004,6
2700,1004,6
2700,1035,6
2700,995,6
2700,1001,7
